/name, "NGIMU_AP"
/serialnumber, "002AE7B7"
/firmware, "v1.8 (Dec 29 2017 17:21:21)"
/bootloader, "v1.1 (Sep 28 2016 17:05:48)"
/hardware, "v1.6 (November 2017)"
/wifi/enabled, True
/wifi/firmware, "1.6.4"
/wifi/mac, "0023A7E1FD08"
/wifi/ip, "192.168.0.101"
/wifi/mode, 1
/wifi/antenna, 0
/wifi/region, 2
/wifi/ap/ssid, "NGIMU_AP - 002AE7B7"
/wifi/ap/band, 0
/wifi/ap/2ghzchannel, 1
/wifi/ap/5ghzchannel, 36
/wifi/client/ssid, "Captain_II"
/wifi/client/key, "hallewell"
/wifi/client/dhcp, True
/wifi/client/ip, "192.168.1.3"
/wifi/client/subnet, "255.255.255.0"
/wifi/client/gateway, "192.168.1.14"
/wifi/client/lowpower, False
/wifi/send/ip, "192.168.0.100"
/wifi/send/port, 8101
/wifi/receive/port, 9000
/wifi/throughput, True
/wifi/synchronisation/enabled, False
/wifi/synchronisation/port, 9000
/wifi/synchronisation/latency, 4
/serial/enabled, True
/serial/baud, 115200
/serial/rtscts, False
/serial/invert, False
/sd/automatic, True
/sd/prefix, "LOG"
/sd/number, 0
/sd/size, 4096
/sd/period, 0
/ahrs/gain, 0.5f
/ahrs/gyroscope, True
/ahrs/magnetometer, False
/ahrs/magnetic/min, 20f
/ahrs/magnetic/max, 70f
/rate/sensors, 50f
/rate/magnitudes, 0f
/rate/quaternion, 50f
/rate/matrix, 0f
/rate/euler, 0f
/rate/linear, 0f
/rate/earth, 0f
/rate/altitude, 0f
/rate/temperature, 1f
/rate/humidity, 1f
/rate/battery, 1f
/rate/analogue, 0f
/rate/rssi, 2f
/auxserial/enabled, True
/auxserial/baud, 115200
/auxserial/rtscts, False
/auxserial/invert, False
/auxserial/passthrough, False
/auxserial/string, False
/auxserial/buffer, 1024
/auxserial/timeout, 16
/auxserial/framing, -1
/idle, 0
/leds, True
/currentlimit, False
/sleeptimer, 0
/wakeuptimer, 0
/motiontrigger, False
/powerwakeup, False
/muted, False
/battery/voltage, 3.2f
/battery/capacity, 1000f
/battery/health, 100.9766f
/battery/cycles, 1.63f
